	prediction	actual	Output
869	lanciafino10mbianca	lanciafino10mbianca	1
870	motobarca	motobarca	1
871	mototopo	mototopo	1
872	patanella	patanella	1
873	water	water	1
874	alilaguna	alilaguna	1
875	lanciafino10mbianca	lanciafino10mbianca	1
876	water	water	1
877	vaporettoactv	vaporettoactv	1
878	vaporettoactv	vaporettoactv	1
879	motobarca	motobarca	1
880	lanciafino10mbianca	lanciafino10mbianca	1
881	lanciafino10mbianca	lanciafino10mbianca	1
882	mototopo	mototopo	1
883	water	water	1
884	mototopo	mototopo	1
885	water	water	1
886	vaporettoactv	vaporettoactv	1
887	lanciafino10mbianca	lanciafino10mbianca	1
888	vaporettoactv	vaporettoactv	1
889	vaporettoactv	vaporettoactv	1
890	vaporettoactv	vaporettoactv	1
891	water	water	1
892	water	water	1
893	water	water	1
894	vaporettoactv	vaporettoactv	1
895	water	water	1
896	barchino	motobarca	0
897	water	water	1
898	vaporettoactv	vaporettoactv	1
899	barchino	topa	0
900	vaporettoactv	vaporettoactv	1
901	mototopo	mototopo	1
902	lanciafino10mmarrone	lanciafino10mmarrone	1
903	lanciafino10mmarrone	lanciafino10mmarrone	1
904	motobarca	motobarca	1
905	vaporettoactv	vaporettoactv	1
906	barchino	barchino	1
907	patanella	barchino	0
908	lanciafino10mmarrone	lanciafino10mmarrone	1
909	water	water	1
910	mototopo	mototopo	1
911	water	water	1
912	lanciafino10mmarrone	lanciafino10mmarrone	1
913	water	water	1
914	mototopo	mototopo	1
915	vaporettoactv	vaporettoactv	1
916	patanella	patanella	1
917	water	water	1
918	water	water	1
919	ambulanza	ambulanza	1
920	water	water	1
921	lanciafino10mbianca	lanciafino10mbianca	1
922	water	water	1
923	mototopo	mototopo	1
924	mototopo	mototopo	1
925	water	water	1
926	mototopo	mototopo	1
927	lanciafino10mbianca	lanciafino10mbianca	1
928	barchino	water	0
929	barchino	barchino	1
930	ambulanza	mototopo	0
931	mototopo	mototopo	1
932	vaporettoactv	vaporettoactv	1
933	lanciafino10mmarrone	lanciafino10mmarrone	1
934	vaporettoactv	vaporettoactv	1
935	vaporettoactv	vaporettoactv	1
936	water	water	1
937	lanciafino10mbianca	lanciafino10mbianca	1
938	patanella	topa	0
939	lanciafino10mmarrone	lanciafino10mmarrone	1
940	patanella	lanciafino10mmarrone	0
941	mototopo	mototopo	1
942	lanciafino10mbianca	lanciafino10mbianca	1
943	motopontonerettangolare	motopontonerettangolare	1
944	vaporettoactv	vaporettoactv	1
945	water	water	1
946	mototopo	mototopo	1
947	lanciafino10mbianca	lanciamaggioredi10mbianca	0
948	water	water	1
949	barchino	topa	0
950	lanciafino10mbianca	lanciafino10mbianca	1
951	patanella	barchino	0
952	lanciafino10mbianca	lanciafino10mbianca	1
953	vaporettoactv	vaporettoactv	1
954	water	water	1
955	vaporettoactv	vaporettoactv	1
956	patanella	patanella	1
957	barchino	water	0
958	lanciafino10mbianca	lanciafino10mbianca	1
959	vaporettoactv	vaporettoactv	1
960	water	water	1
961	water	water	1
962	topa	barchino	0
963	vaporettoactv	vaporettoactv	1
964	water	water	1
965	lanciafino10mbianca	lanciafino10mbianca	1
966	water	water	1
967	vaporettoactv	vaporettoactv	1
968	water	water	1
969	cacciapesca	barchino	0
970	barchino	barchino	1
971	barchino	barchino	1
972	vaporettoactv	vaporettoactv	1
973	water	water	1
974	water	water	1
975	mototopo	mototopo	1
976	water	water	1
977	motobarca	lanciafino10mmarrone	0
978	water	water	1
979	barchino	barchino	1
980	water	water	1
981	lanciafino10mbianca	lanciafino10mbianca	1
982	lanciafino10mbianca	lanciafino10mbianca	1
983	vigilidelfuoco	motobarca	0
984	water	water	1
985	vaporettoactv	vaporettoactv	1
986	vaporettoactv	vaporettoactv	1
987	lanciafino10mbianca	lanciafino10mbianca	1
988	water	water	1
989	polizia	lanciafino10mbianca	0
990	water	water	1
991	barchino	barchino	1
992	water	water	1
993	vaporettoactv	vaporettoactv	1
994	polizia	lanciafino10mbianca	0
995	polizia	lanciafino10mbianca	0
996	vaporettoactv	vaporettoactv	1
997	lanciafino10mbianca	lanciafino10mbianca	1
998	water	water	1
999	lanciafino10mbianca	lanciafino10mbianca	1
1000	vaporettoactv	vaporettoactv	1
1001	sandoloaremi	sandoloaremi	1
1002	water	water	1
1003	topa	topa	1
1004	water	water	1
1005	vaporettoactv	vaporettoactv	1
1006	lanciafino10mbianca	polizia	0
1007	lanciafino10mbianca	lanciafino10mbianca	1
1008	vaporettoactv	vaporettoactv	1
1009	lanciafino10mbianca	lanciafino10mbianca	1
1010	water	water	1
1011	vaporettoactv	vaporettoactv	1
1012	lanciafino10mbianca	lanciafino10mbianca	1
1013	mototopo	mototopo	1
1014	lanciafino10mmarrone	lanciafino10mmarrone	1
1015	water	water	1
1016	lanciafino10mbianca	lanciafino10mbianca	1
1017	water	water	1
1018	lanciafino10mbianca	lanciafino10mbianca	1
1019	vaporettoactv	vaporettoactv	1
1020	vaporettoactv	vaporettoactv	1
1021	water	water	1
1022	topa	topa	1
1023	topa	barchino	0
1024	lanciafino10mbianca	lanciafino10mbianca	1
1025	lanciafino10mbianca	lanciafino10mbianca	1
1026	patanella	patanella	1
1027	water	water	1
1028	alilaguna	alilaguna	1
1029	vaporettoactv	vaporettoactv	1
1030	lanciafino10mbianca	lanciafino10mbianca	1
1031	water	water	1
1032	lanciafino10mbianca	lanciafino10mbianca	1
1033	water	water	1
1034	lanciafino10mmarrone	lanciafino10mmarrone	1
1035	water	water	1
1036	water	water	1
1037	lanciafino10mbianca	lanciafino10mbianca	1
1038	mototopo	mototopo	1
1039	vaporettoactv	vaporettoactv	1
1040	water	water	1
1041	motobarca	motobarca	1
1042	motobarca	motobarca	1
1043	lanciafino10mbianca	lanciafino10mbianca	1
1044	water	water	1
1045	alilaguna	alilaguna	1
1046	patanella	barchino	0
1047	water	water	1
1048	mototopo	mototopo	1
1049	water	water	1
1050	mototopo	mototopo	1
1051	lanciafino10mmarrone	lanciafino10mmarrone	1
1052	lanciafino10mmarrone	lanciafino10mmarrone	1
1053	raccoltarifiuti	motobarca	0
1054	lanciafino10mbianca	lanciafino10mbianca	1
1055	water	water	1
1056	vaporettoactv	vaporettoactv	1
1057	vaporettoactv	vaporettoactv	1
1058	vaporettoactv	vaporettoactv	1
1059	lanciafino10mbianca	lanciafino10mbianca	1
1060	water	water	1
1061	patanella	mototopo	0
1062	vaporettoactv	vaporettoactv	1
1063	vaporettoactv	vaporettoactv	1
1064	lanciafino10mbianca	lanciafino10mbianca	1
1065	water	water	1
1066	mototopo	mototopo	1
1067	lanciafino10mmarrone	lanciafino10mmarrone	1
1068	water	water	1
1069	ambulanza	ambulanza	1
1070	lanciafino10mmarrone	lanciafino10mmarrone	1
1071	lanciafino10mmarrone	lanciafino10mmarrone	1
1072	lanciafino10mmarrone	lanciafino10mmarrone	1
1073	mototopo	mototopo	1
1074	mototopo	mototopo	1
1075	water	water	1
1076	vaporettoactv	vaporettoactv	1
1077	lanciafino10mmarrone	lanciafino10mmarrone	1
1078	vaporettoactv	vaporettoactv	1
1079	mototopo	mototopo	1
1080	lanciafino10mbianca	lanciafino10mbianca	1
1081	water	water	1
1082	lanciafino10mbianca	lanciafino10mbianca	1
1083	mototopo	mototopo	1
1084	vaporettoactv	vaporettoactv	1
1085	water	water	1
1086	water	water	1
1087	mototopo	mototopo	1
1088	mototopo	mototopo	1
1089	mototopo	mototopo	1
1090	lanciafino10mbianca	lanciafino10mbianca	1
1091	patanella	patanella	1
1092	water	water	1
1093	vaporettoactv	vaporettoactv	1
1094	lanciafino10mmarrone	lanciafino10mmarrone	1
1095	lanciafino10mmarrone	lanciafino10mmarrone	1
1096	patanella	patanella	1
1097	mototopo	mototopo	1
1098	mototopo	mototopo	1
1099	motobarca	polizia	0
1100	water	water	1
1101	vaporettoactv	vaporettoactv	1
1102	vaporettoactv	vaporettoactv	1
1103	alilaguna	alilaguna	1
1104	vaporettoactv	vaporettoactv	1
1105	vaporettoactv	vaporettoactv	1
1106	water	water	1
1107	lanciafino10mbianca	lanciafino10mbianca	1
1108	water	water	1
1109	vaporettoactv	vaporettoactv	1
1110	vaporettoactv	vaporettoactv	1
1111	water	water	1
1112	alilaguna	alilaguna	1
1113	mototopo	mototopo	1
1114	water	water	1
1115	polizia	topa	0
1116	motobarca	water	0
1117	mototopo	motobarca	0
1118	motobarca	motobarca	1
1119	water	water	1
1120	mototopo	mototopo	1
1121	mototopo	mototopo	1
1122	patanella	patanella	1
1123	water	water	1
1124	patanella	patanella	1
1125	motobarca	water	0
1126	topa	barchino	0
1127	water	water	1
1128	mototopo	mototopo	1
1129	mototopo	mototopo	1
1130	water	water	1
1131	barchino	patanella	0
1132	vaporettoactv	vaporettoactv	1
1133	lanciafino10mmarrone	lanciafino10mmarrone	1
1134	mototopo	motobarca	0
1135	sanpierota	water	0
1136	vaporettoactv	vaporettoactv	1
1137	vaporettoactv	vaporettoactv	1
1138	vaporettoactv	vaporettoactv	1
1139	vaporettoactv	vaporettoactv	1
1140	water	water	1
1141	lanciafino10mmarrone	patanella	0
1142	water	water	1
1143	water	water	1
1144	vaporettoactv	vaporettoactv	1
1145	mototopo	mototopo	1
1146	mototopo	mototopo	1
1147	lanciafino10mmarrone	lanciafino10mmarrone	1
1148	water	water	1
1149	topa	mototopo	0
1150	water	water	1
1151	vaporettoactv	vaporettoactv	1
1152	lanciafino10mbianca	lanciafino10mbianca	1
1153	water	water	1
1154	water	water	1
1155	lanciafino10mmarrone	patanella	0
1156	vaporettoactv	vaporettoactv	1
1157	vaporettoactv	vaporettoactv	1
1158	mototopo	mototopo	1
1159	vaporettoactv	vaporettoactv	1
1160	water	water	1
1161	vaporettoactv	vaporettoactv	1
1162	lanciafino10mbianca	lanciafino10mbianca	1
1163	lanciafino10mmarrone	lanciafino10mmarrone	1
1164	lanciafino10mbianca	lanciafino10mbianca	1
1165	lanciafino10mbianca	lanciafino10mbianca	1
1166	lanciafino10mbianca	lanciafino10mbianca	1
1167	water	water	1
1168	water	water	1
1169	lanciafino10mmarrone	lanciafino10mmarrone	1
1170	water	water	1
1171	vaporettoactv	vaporettoactv	1
1172	water	water	1
1173	alilaguna	alilaguna	1
1174	patanella	lanciafino10mmarrone	0
1175	water	water	1
1176	water	water	1
1177	mototopo	mototopo	1
1178	vaporettoactv	vaporettoactv	1
1179	patanella	patanella	1
1180	water	water	1
1181	water	water	1
1182	barchino	barchino	1
1183	vaporettoactv	vaporettoactv	1
1184	vaporettoactv	vaporettoactv	1
1185	water	water	1
1186	water	water	1
1187	lanciafino10mbianca	lanciafino10mbianca	1
1188	vaporettoactv	vaporettoactv	1
1189	topa	topa	1
1190	mototopo	mototopo	1
1191	water	water	1
1192	lanciafino10mmarrone	lanciafino10mmarrone	1
1193	lanciafino10mmarrone	lanciafino10mmarrone	1
1194	vaporettoactv	vaporettoactv	1
1195	vaporettoactv	vaporettoactv	1
1196	mototopo	mototopo	1
1197	water	water	1
1198	mototopo	mototopo	1
1199	vaporettoactv	vaporettoactv	1
1200	vaporettoactv	vaporettoactv	1
1201	lanciafino10mbianca	lanciafino10mbianca	1
1202	lanciafino10mbianca	lanciafino10mbianca	1
1203	water	water	1
1204	lanciafino10mbianca	lanciafino10mbianca	1
1205	patanella	patanella	1
1206	water	water	1
1207	ambulanza	ambulanza	1
1208	vaporettoactv	vaporettoactv	1
1209	vaporettoactv	vaporettoactv	1
1210	lanciafino10mbianca	lanciafino10mbianca	1
1211	lanciafino10mbianca	lanciafino10mbianca	1
1212	patanella	patanella	1
1213	water	water	1
1214	lanciafino10mmarrone	lanciafino10mmarrone	1
1215	water	water	1
1216	vaporettoactv	vaporettoactv	1
1217	lanciafino10mbianca	lanciafino10mbianca	1
1218	vaporettoactv	vaporettoactv	1
1219	lanciafino10mbianca	lanciafino10mbianca	1
1220	lanciafino10mbianca	lanciafino10mbianca	1
1221	lanciafino10mbianca	lanciafino10mbianca	1
1222	water	water	1
1223	lanciafino10mbianca	polizia	0
1224	mototopo	mototopo	1
1225	water	water	1
1226	water	water	1
1227	patanella	water	0
1228	mototopo	mototopo	1
1229	vaporettoactv	vaporettoactv	1
1230	vaporettoactv	vaporettoactv	1
1231	vaporettoactv	vaporettoactv	1
1232	mototopo	mototopo	1
1233	water	water	1
1234	vaporettoactv	vaporettoactv	1
1235	mototopo	mototopo	1
1236	water	water	1
1237	vaporettoactv	vaporettoactv	1
1238	vaporettoactv	vaporettoactv	1
1239	water	water	1
1240	topa	topa	1
1241	alilaguna	alilaguna	1
1242	vaporettoactv	vaporettoactv	1
1243	sandoloaremi	topa	0
1244	topa	topa	1
1245	lanciafino10mmarrone	lanciafino10mmarrone	1
1246	lanciafino10mmarrone	lanciafino10mmarrone	1
1247	barchino	water	0
1248	mototopo	mototopo	1
1249	water	water	1
1250	water	water	1
1251	vaporettoactv	vaporettoactv	1
1252	water	water	1
1253	water	water	1
1254	vaporettoactv	vaporettoactv	1
1255	water	water	1
1256	patanella	lanciafino10mmarrone	0
1257	alilaguna	alilaguna	1
1258	vaporettoactv	water	0
1259	water	water	1
1260	vaporettoactv	vaporettoactv	1
1261	water	water	1
1262	water	water	1
1263	mototopo	mototopo	1
1264	water	water	1
1265	lanciafino10mbianca	lanciafino10mbianca	1
1266	vaporettoactv	vaporettoactv	1
1267	vaporettoactv	vaporettoactv	1
1268	lanciafino10mmarrone	lanciafino10mmarrone	1
1269	vaporettoactv	vaporettoactv	1
1270	water	water	1
1271	lanciafino10mbianca	lanciafino10mbianca	1
1272	lanciafino10mbianca	lanciafino10mbianca	1
1273	motobarca	motobarca	1
1274	barchino	barchino	1
1275	water	water	1
1276	mototopo	mototopo	1
1277	water	water	1
1278	vaporettoactv	vaporettoactv	1
1279	vaporettoactv	vaporettoactv	1
1280	water	water	1
1281	lanciafino10mmarrone	lanciafino10mmarrone	1
1282	water	water	1
1283	water	water	1
1284	vaporettoactv	vaporettoactv	1
1285	vaporettoactv	vaporettoactv	1
1286	mototopo	mototopo	1
1287	water	water	1
1288	lanciafino10mbianca	lanciafino10mbianca	1
1289	water	water	1
1290	vaporettoactv	vaporettoactv	1
1291	lanciafino10mmarrone	lanciafino10mmarrone	1
1292	vaporettoactv	vaporettoactv	1
1293	water	water	1
1294	vaporettoactv	vaporettoactv	1
1295	vaporettoactv	vaporettoactv	1
1296	lanciafino10mbianca	lanciafino10mbianca	1
1297	water	water	1
1298	motobarca	motobarca	1
1299	water	motobarca	0
1300	vaporettoactv	vaporettoactv	1
1301	lanciafino10mmarrone	lanciafino10mmarrone	1
1302	motobarca	lanciafino10mmarrone	0
1303	vaporettoactv	vaporettoactv	1
1304	vaporettoactv	vaporettoactv	1
1305	alilaguna	alilaguna	1
1306	water	water	1
1307	lanciafino10mmarrone	lanciafino10mmarrone	1
1308	lanciafino10mmarrone	lanciafino10mmarrone	1
1309	lanciafino10mbianca	lanciafino10mbianca	1
1310	lanciafino10mbianca	lanciafino10mbianca	1
1311	vaporettoactv	vaporettoactv	1
1312	vaporettoactv	vaporettoactv	1
1313	vaporettoactv	vaporettoactv	1
1314	water	water	1
1315	lanciafino10mbianca	mototopo	0
1316	motobarca	motopontonerettangolare	0
1317	water	water	1
1318	lanciafino10mbianca	lanciafino10mbianca	1
1319	lanciafino10mmarrone	lanciafino10mmarrone	1
1320	mototopo	mototopo	1
1321	vaporettoactv	vaporettoactv	1
1322	water	water	1
1323	topa	topa	1
1324	barchino	water	0
1325	lanciafino10mmarrone	lanciafino10mmarrone	1
1326	vaporettoactv	vaporettoactv	1
1327	water	water	1
1328	vaporettoactv	vaporettoactv	1
1329	lanciafino10mbianca	lanciafino10mbianca	1
1330	lanciafino10mbianca	lanciafino10mbianca	1
1331	lanciafino10mbianca	lanciafino10mmarrone	0
1332	lanciafino10mbianca	lanciafino10mbianca	1
1333	vaporettoactv	vaporettoactv	1
1334	gondola	Gondola	0
1335	water	water	1
1336	topa	mototopo	0
1337	water	water	1
1338	barchino	barchino	1
1339	mototopo	mototopo	1
1340	vaporettoactv	vaporettoactv	1
1341	patanella	patanella	1
1342	water	water	1
1343	vaporettoactv	vaporettoactv	1
1344	water	water	1
1345	mototopo	mototopo	1
1346	patanella	patanella	1
1347	mototopo	mototopo	1
1348	mototopo	mototopo	1
1349	water	water	1
1350	lanciafino10mmarrone	lanciafino10mmarrone	1
1351	lanciafino10mmarrone	lanciafino10mmarrone	1
1352	motobarca	lanciafino10mbianca	0
1353	vaporettoactv	vaporettoactv	1
1354	vaporettoactv	vaporettoactv	1
1355	cacciapesca	lanciafino10mbianca	0
1356	water	water	1
1357	water	water	1
1358	water	water	1
1359	lanciafino10mmarrone	lanciafino10mmarrone	1
1360	water	water	1
1361	lanciafino10mmarrone	lanciafino10mmarrone	1
1362	vaporettoactv	vaporettoactv	1
1363	vaporettoactv	vaporettoactv	1
1364	lanciafino10mbianca	lanciafino10mbianca	1
1365	lanciafino10mbianca	lanciafino10mbianca	1
1366	water	water	1
1367	vaporettoactv	vaporettoactv	1
1368	lanciafino10mbianca	lanciafino10mbianca	1
1369	topa	topa	1
1370	patanella	patanella	1
1371	barchino	patanella	0
1372	lanciafino10mbianca	lanciafino10mbianca	1
1373	lanciafino10mbianca	lanciafino10mbianca	1
1374	water	water	1
1375	lanciafino10mmarrone	lanciafino10mmarrone	1
1376	vaporettoactv	vaporettoactv	1
1377	lanciafino10mmarrone	lanciafino10mmarrone	1
1378	water	water	1
1379	vaporettoactv	vaporettoactv	1
1380	water	topa	0
1381	water	topa	0
1382	barchino	barchino	1
1383	vaporettoactv	vaporettoactv	1
1384	ambulanza	ambulanza	1
1385	mototopo	mototopo	1
1386	vaporettoactv	vaporettoactv	1
1387	lanciafino10mbianca	lanciafino10mbianca	1
1388	mototopo	mototopo	1
1389	lanciafino10mbianca	lanciafino10mbianca	1
1390	mototopo	mototopo	1
1391	patanella	topa	0
1392	topa	mototopo	0
1393	mototopo	mototopo	1
1394	water	water	1
1395	topa	patanella	0
1396	water	water	1
1397	vaporettoactv	vaporettoactv	1
1398	water	water	1
1399	water	water	1
1400	lanciafino10mbianca	lanciafino10mbianca	1
1401	lanciafino10mbianca	lanciafino10mbianca	1
1402	lanciafino10mbianca	lanciafino10mbianca	1
1403	barchino	barchino	1
1404	mototopo	ambulanza	0
1405	barchino	motobarca	0
1406	topa	sandoloaremi	0
1407	topa	sandoloaremi	0
1408	vaporettoactv	vaporettoactv	1
1409	vaporettoactv	vaporettoactv	1
1410	lanciafino10mbianca	lanciafino10mbianca	1
1411	water	water	1
1412	vaporettoactv	vaporettoactv	1
1413	water	water	1
1414	vaporettoactv	vaporettoactv	1
1415	water	water	1
1416	lanciafino10mbianca	water	0
1417	lanciafino10mbianca	lanciafino10mbianca	1
1418	barchino	lanciafino10mbianca	0
1419	lanciafino10mmarrone	lanciafino10mmarrone	1
1420	vaporettoactv	vaporettoactv	1
1421	water	water	1
1422	barchino	barchino	1
1423	lanciafino10mbianca	lanciafino10mbianca	1
1424	lanciafino10mbianca	lanciafino10mbianca	1
1425	vaporettoactv	vaporettoactv	1
1426	motobarca	motobarca	1
1427	lanciafino10mbianca	lanciafino10mbianca	1
1428	water	water	1
1429	lanciafino10mmarrone	lanciafino10mmarrone	1
1430	water	water	1
1431	mototopo	mototopo	1
1432	water	water	1
1433	vaporettoactv	vaporettoactv	1
1434	lanciafino10mbianca	lanciafino10mbianca	1
1435	lanciafino10mmarrone	lanciafino10mmarrone	1
1436	water	water	1
1437	water	water	1
1438	vaporettoactv	vaporettoactv	1
1439	mototopo	mototopo	1
1440	water	water	1
1441	mototopo	mototopo	1
1442	vaporettoactv	vaporettoactv	1
1443	lanciafino10mmarrone	lanciafino10mmarrone	1
1444	cacciapesca	barchino	0
1445	water	water	1
1446	vaporettoactv	vaporettoactv	1
1447	lanciafino10mmarrone	lanciafino10mmarrone	1
1448	lanciafino10mmarrone	lanciafino10mmarrone	1
1449	lanciafino10mmarrone	lanciafino10mmarrone	1
1450	vaporettoactv	vaporettoactv	1
1451	barchino	barchino	1
1452	water	lanciafino10mbianca	0
1453	topa	mototopo	0
1454	water	water	1
1455	lanciafino10mmarrone	lanciafino10mmarrone	1
1456	mototopo	mototopo	1
1457	vaporettoactv	vaporettoactv	1
1458	water	water	1
1459	barchino	patanella	0
1460	lanciafino10mmarrone	lanciafino10mmarrone	1
1461	water	water	1
1462	lanciafino10mbianca	lanciafino10mmarrone	0
1463	lanciafino10mmarrone	lanciafino10mmarrone	1
1464	water	water	1
1465	water	water	1
1466	vaporettoactv	vaporettoactv	1
1467	vaporettoactv	vaporettoactv	1
1468	motobarca	motobarca	1
1469	motobarca	motobarca	1
1470	motobarca	motobarca	1
1471	motobarca	mototopo	0
1472	mototopo	mototopo	1
1473	water	water	1
1474	vaporettoactv	vaporettoactv	1
1475	vaporettoactv	vaporettoactv	1
1476	water	water	1
1477	ambulanza	vaporettoactv	0
1478	water	water	1
1479	sanpierota	barchino	0
1480	topa	barchino	0
1481	water	water	1
1482	ambulanza	ambulanza	1
1483	sanpierota	barchino	0
1484	water	water	1
1485	vaporettoactv	vaporettoactv	1
1486	water	water	1
1487	alilaguna	alilaguna	1
1488	vaporettoactv	vaporettoactv	1
1489	lanciafino10mbianca	lanciafino10mbianca	1
1490	topa	mototopo	0
1491	mototopo	mototopo	1
1492	cacciapesca	lanciafino10mbianca	0
1493	vaporettoactv	vaporettoactv	1
1494	water	water	1
1495	lanciafino10mbianca	lanciamaggioredi10mbianca	0
1496	patanella	barchino	0
1497	vaporettoactv	vaporettoactv	1
1498	lanciafino10mmarrone	lanciafino10mmarrone	1
1499	lanciafino10mmarrone	lanciafino10mmarrone	1
1500	vaporettoactv	vaporettoactv	1
1501	polizia	barchino	0
1502	water	water	1
1503	water	water	1
1504	motobarca	alilaguna	0
1505	vaporettoactv	vaporettoactv	1
1506	lanciafino10mmarrone	lanciafino10mmarrone	1
1507	vaporettoactv	vaporettoactv	1
1508	lanciafino10mbianca	lanciafino10mbianca	1
1509	lanciafino10mmarrone	lanciafino10mmarrone	1
1510	lanciafino10mmarrone	lanciafino10mmarrone	1
1511	water	water	1
1512	lanciafino10mbianca	lanciafino10mbianca	1
1513	patanella	water	0
1514	barchino	water	0
1515	vaporettoactv	vaporettoactv	1
1516	vaporettoactv	vaporettoactv	1
1517	water	water	1
1518	vaporettoactv	vaporettoactv	1
1519	water	water	1
1520	patanella	barchino	0
1521	water	water	1
1522	lanciafino10mbianca	lanciafino10mbianca	1
1523	lanciafino10mbianca	lanciamaggioredi10mbianca	0
1524	polizia	lanciafino10mbianca	0
1525	lanciafino10mbianca	lanciafino10mbianca	1
1526	water	water	1
1527	mototopo	mototopo	1
1528	cacciapesca	barchino	0
1529	motobarca	motobarca	1
1530	vaporettoactv	vaporettoactv	1
1531	water	water	1
1532	lanciafino10mmarrone	lanciafino10mmarrone	1
1533	water	water	1
1534	vaporettoactv	vaporettoactv	1
1535	water	water	1
1536	patanella	patanella	1
1537	patanella	patanella	1
1538	vaporettoactv	vaporettoactv	1
1539	vaporettoactv	vaporettoactv	1
1540	mototopo	mototopo	1
1541	water	water	1
1542	vaporettoactv	vaporettoactv	1
1543	motobarca	ambulanza	0
1544	lanciafino10mmarrone	lanciafino10mmarrone	1
1545	water	water	1
1546	mototopo	mototopo	1
1547	mototopo	mototopo	1
1548	lanciafino10mmarrone	water	0
1549	lanciafino10mbianca	lanciafino10mbianca	1
1550	water	water	1
1551	mototopo	mototopo	1
1552	vaporettoactv	vaporettoactv	1
1553	vaporettoactv	vaporettoactv	1
1554	water	water	1
1555	lanciafino10mbianca	lanciafino10mbianca	1
1556	water	water	1
1557	mototopo	mototopo	1
1558	lanciafino10mmarrone	lanciafino10mmarrone	1
1559	lanciafino10mmarrone	lanciafino10mmarrone	1
1560	motobarca	motobarca	1
1561	lanciafino10mbianca	lanciafino10mbianca	1
1562	vaporettoactv	vaporettoactv	1
1563	vaporettoactv	vaporettoactv	1
1564	lanciafino10mmarrone	lanciafino10mmarrone	1
1565	lanciafino10mmarrone	lanciafino10mmarrone	1
1566	lanciafino10mmarrone	lanciafino10mmarrone	1
1567	vaporettoactv	vaporettoactv	1
1568	water	water	1
1569	vaporettoactv	vaporettoactv	1
1570	vaporettoactv	vaporettoactv	1
1571	patanella	patanella	1
1572	water	water	1
1573	mototopo	mototopo	1
1574	motobarca	water	0
1575	mototopo	mototopo	1
1576	vaporettoactv	vaporettoactv	1
1577	raccoltarifiuti	raccoltarifiuti	1
1578	patanella	patanella	1
1579	water	water	1
1580	lanciafino10mmarrone	lanciafino10mmarrone	1
1581	vigilidelfuoco	ambulanza	0
1582	water	water	1
1583	patanella	patanella	1
1584	water	water	1
1585	vaporettoactv	vaporettoactv	1
1586	vaporettoactv	vaporettoactv	1
1587	lanciafino10mmarrone	lanciafino10mmarrone	1
1588	lanciafino10mmarrone	lanciafino10mmarrone	1
1589	vaporettoactv	vaporettoactv	1
1590	polizia	polizia	1
1591	vaporettoactv	vaporettoactv	1
1592	lanciafino10mmarrone	lanciafino10mmarrone	1
1593	water	water	1
1594	topa	barchino	0
1595	water	water	1
1596	water	water	1
1597	lanciafino10mbianca	lanciafino10mbianca	1
1598	vaporettoactv	vaporettoactv	1
1599	water	water	1
1600	water	water	1
1601	vaporettoactv	vaporettoactv	1
1602	water	water	1
1603	lanciafino10mmarrone	lanciafino10mmarrone	1
1604	water	water	1
1605	vaporettoactv	vaporettoactv	1
1606	water	water	1
1607	patanella	lanciafino10mbianca	0
1608	lanciafino10mbianca	lanciafino10mbianca	1
1609	lanciafino10mbianca	lanciafino10mbianca	1
1610	vaporettoactv	vaporettoactv	1
1611	vaporettoactv	vaporettoactv	1
1612	lanciafino10mbianca	lanciafino10mbianca	1
1613	water	water	1
1614	lanciafino10mbianca	lanciafino10mbianca	1
1615	water	water	1
1616	lanciafino10mmarrone	lanciafino10mmarrone	1
1617	lanciafino10mmarrone	lanciafino10mmarrone	1
1618	mototopo	mototopo	1
1619	vaporettoactv	vaporettoactv	1
1620	water	water	1
1621	water	water	1
1622	vaporettoactv	vaporettoactv	1
1623	water	water	1
1624	vaporettoactv	vaporettoactv	1
1625	vaporettoactv	vaporettoactv	1
1626	vaporettoactv	vaporettoactv	1
1627	patanella	lanciafino10mmarrone	0
1628	lanciafino10mmarrone	lanciafino10mmarrone	1
1629	mototopo	mototopo	1
1630	water	water	1
1631	water	water	1
1632	lanciafino10mbianca	lanciafino10mbianca	1
1633	mototopo	mototopo	1
1634	water	water	1
1635	lanciafino10mmarrone	lanciafino10mmarrone	1
1636	vaporettoactv	vaporettoactv	1
1637	water	water	1
1638	lanciafino10mbianca	lanciafino10mbianca	1
1639	lanciafino10mbianca	lanciafino10mbianca	1
1640	water	water	1
1641	mototopo	mototopo	1
1642	lanciafino10mbianca	lanciafino10mbianca	1
1643	water	water	1
1644	vaporettoactv	vaporettoactv	1
1645	water	water	1
1646	vaporettoactv	vaporettoactv	1
1647	water	water	1
1648	patanella	lanciafino10mmarrone	0
1649	lanciafino10mbianca	lanciafino10mbianca	1
1650	water	water	1
1651	vaporettoactv	vaporettoactv	1
1652	water	water	1
1653	vaporettoactv	vaporettoactv	1
1654	patanella	patanella	1
1655	lanciafino10mbianca	lanciafino10mbianca	1
1656	lanciafino10mbianca	lanciafino10mbianca	1
1657	vaporettoactv	vaporettoactv	1
1658	lanciafino10mmarrone	lanciafino10mmarrone	1
1659	water	water	1
1660	water	water	1
1661	water	water	1
1662	ambulanza	ambulanza	1
1663	topa	topa	1
1664	mototopo	mototopo	1
1665	water	water	1
1666	vaporettoactv	vaporettoactv	1
1667	water	water	1
1668	water	water	1
1669	lanciafino10mbianca	lanciafino10mbianca	1
1670	lanciafino10mbianca	polizia	0
1671	water	water	1
1672	water	water	1
